observation_date,Sales_Per_ Day
1992-01-01,7692.62575
1992-02-01,8228.659866
1992-03-01,8315.270113
1992-04-01,8862.361541
1992-05-01,8869.410146
1992-06-01,9098.159556
1992-07-01,8828.512804
1992-08-01,8797.103152
1992-09-01,8807.903975
1992-10-01,8942.549689
1992-11-01,9158.820879
1992-12-01,10961.96596
1993-01-01,7811.125666
1993-02-01,8456.93091
1993-03-01,8662.777013
1993-04-01,9252.761965
1993-05-01,9218.327841
1993-06-01,9480.125989
1993-07-01,9265.853708
1993-08-01,9206.516649
1993-09-01,9222.157544
1993-10-01,9149.814677
1993-11-01,9793.319588
1993-12-01,11495.43897
1994-01-01,8077.84821
1994-02-01,8977.637061
1994-03-01,9585.086205
1994-04-01,9733.461052
1994-05-01,9673.888936
1994-06-01,10131.83312
1994-07-01,9487.639159
1994-08-01,9953.936928
1994-09-01,9846.788659
1994-10-01,9713.85389
1994-11-01,10340.15801
1994-12-01,12030.87407
1995-01-01,8545.909477
1995-02-01,9254.057308
1995-03-01,9767.420518
1995-04-01,9768.066669
1995-05-01,10162.54708
1995-06-01,10554.45195
1995-07-01,9750.220085
1995-08-01,10280.89205
1995-09-01,10007.91713
1995-10-01,9746.396973
1995-11-01,10577.08777
1995-12-01,12050.95499
1996-01-01,8812.207135
1996-02-01,9758.058736
1996-03-01,10016.69942
1996-04-01,10312.7369
1996-05-01,10683.07971
1996-06-01,10552.08786
1996-07-01,10207.61513
1996-08-01,10556.624
1996-09-01,10083.64693
1996-10-01,10369.61579
1996-11-01,10784.72336
1996-12-01,12172.20861
1997-01-01,9251.937803
1997-02-01,10061.96889
1997-03-01,10352.06099
1997-04-01,10446.18879
1997-05-01,10739.92083
1997-06-01,10768.34372
1997-07-01,10578.42732
1997-08-01,10715.20938
1997-09-01,10495.82061
1997-10-01,10571.26335
1997-11-01,10794.54307
1997-12-01,12568.75074
1998-01-01,9429.348585
1998-02-01,10215.82692
1998-03-01,10423.30135
1998-04-01,10972.57386
1998-05-01,11043.11384
1998-06-01,11382.37407
1998-07-01,10843.30134
1998-08-01,10776.19924
1998-09-01,10726.94244
1998-10-01,10929.79367
1998-11-01,11215.7524
1998-12-01,13174.30568
1999-01-01,9737.753688
1999-02-01,10912.47258
1999-03-01,11342.97974
1999-04-01,11478.70651
1999-05-01,11614.81479
1999-06-01,11970.03229
1999-07-01,11557.05748
1999-08-01,11698.98243
1999-09-01,11540.39388
1999-10-01,11270.38379
1999-11-01,12021.66947
1999-12-01,14153.11254
2000-01-01,10291.99477
2000-02-01,11621.64139
2000-03-01,12047.44617
2000-04-01,11722.56982
2000-05-01,12209.52835
2000-06-01,12428.10565
2000-07-01,11499.70256
2000-08-01,12113.25211
2000-09-01,11781.75201
2000-10-01,11454.12588
2000-11-01,12165.81522
2000-12-01,13744.79221
2001-01-01,10529.04198
2001-02-01,11466.36515
2001-03-01,11692.75175
2001-04-01,11826.85479
2001-05-01,12290.27319
2001-06-01,12284.82058
2001-07-01,11518.49469
2001-08-01,12203.45639
2001-09-01,11128.49827
2001-10-01,12131.53142
2001-11-01,12406.34724
2001-12-01,13740.36986
2002-01-01,10582.49855
2002-02-01,11545.58422
2002-03-01,11690.67237
2002-04-01,12023.63888
2002-05-01,12283.45009
2002-06-01,12158.34395
2002-07-01,12042.4031
2002-08-01,12493.72481
2002-09-01,11433.08989
2002-10-01,11655.55214
2002-11-01,12219.81218
2002-12-01,13877.69841
2003-01-01,10839.16161
2003-02-01,11476.52666
2003-03-01,11674.48622
2003-04-01,12156.52447
2003-05-01,12469.92228
2003-06-01,12403.30456
2003-07-01,12347.36128
2003-08-01,12559.87406
2003-09-01,12034.73794
2003-10-01,12030.4193
2003-11-01,12402.06439
2003-12-01,14454.09871
2004-01-01,11097.27111
2004-02-01,11839.54038
2004-03-01,12490.72463
2004-04-01,12704.18545
2004-05-01,12735.62947
2004-06-01,12826.75558
2004-07-01,12656.31183
2004-08-01,12617.8025
2004-09-01,12517.3154
2004-10-01,12241.44727
2004-11-01,12942.37725
2004-12-01,15148.93831
2005-01-01,11231.248
2005-02-01,12450.14001
2005-03-01,12884.9701
2005-04-01,13038.61259
2005-05-01,13017.29918
2005-06-01,13707.01015
2005-07-01,13183.44922
2005-08-01,13303.49459
2005-09-01,12694.90789
2005-10-01,12333.12108
2005-11-01,13251.35801
2005-12-01,15313.59434
2006-01-01,11730.68191
2006-02-01,12792.217
2006-03-01,13270.12705
2006-04-01,13195.44271
2006-05-01,13544.41423
2006-06-01,13697.16988
2006-07-01,13018.94514
2006-08-01,13521.66542
2006-09-01,12866.29943
2006-10-01,12607.79275
2006-11-01,13469.04326
2006-12-01,15315.33251
2007-01-01,11858.8961
2007-02-01,12828.796
2007-03-01,13297.8746
2007-04-01,13086.05709
2007-05-01,13807.47531
2007-06-01,13634.88346
2007-07-01,13027.70303
2007-08-01,13652.81573
2007-09-01,12777.98182
2007-10-01,12881.29942
2007-11-01,13662.72984
2007-12-01,14996.74109
2008-01-01,11845.53135
2008-02-01,12650.22218
2008-03-01,12731.5536
2008-04-01,12943.13458
2008-05-01,13407.00085
2008-06-01,13044.40901
2008-07-01,12719.07264
2008-08-01,12706.40969
2008-09-01,12029.49892
2008-10-01,11689.45233
2008-11-01,11833.16016
2008-12-01,13399.17814
2009-01-01,10549.20889
2009-02-01,11217.34304
2009-03-01,11085.70052
2009-04-01,11504.42135
2009-05-01,11688.15689
2009-06-01,11919.16849
2009-07-01,11658.58066
2009-08-01,11845.59505
2009-09-01,11204.63592
2009-10-01,11294.88458
2009-11-01,11798.64452
2009-12-01,13654.8663
2010-01-01,10468.60996
2010-02-01,11442.93442
2010-03-01,12001.78696
2010-04-01,12212.15357
2010-05-01,12102.66446
2010-06-01,12301.06227
2010-07-01,11966.32509
2010-08-01,12002.10677
2010-09-01,11830.39992
2010-10-01,11710.36552
2010-11-01,12607.07612
2010-12-01,14349.08737
2011-01-01,11023.36353
2011-02-01,12197.17349
2011-03-01,12552.21408
2011-04-01,12662.11396
2011-05-01,12554.78347
2011-06-01,12899.39538
2011-07-01,12283.72286
2011-08-01,12639.02726
2011-09-01,12352.55798
2011-10-01,12101.7651
2011-11-01,13052.26143
2011-12-01,14729.88109
2012-01-01,11316.68282
2012-02-01,12652.15946
2012-03-01,13059.02546
2012-04-01,12748.76432
2012-05-01,13198.65934
2012-06-01,13034.66309
2012-07-01,12472.87457
2012-08-01,13161.30123
2012-09-01,12435.91299
2012-10-01,12504.76841
2012-11-01,13449.05512
2012-12-01,14757.41927
2013-01-01,11783.35305
2013-02-01,12889.44224
2013-03-01,13066.69684
2013-04-01,13112.60776
2013-05-01,13599.39265
2013-06-01,13284.10414
2013-07-01,13116.98796
2013-08-01,13490.03724
2013-09-01,12648.17578
2013-10-01,12866.95222
2013-11-01,13641.74257
2013-12-01,15010.9999
2014-01-01,11830.25537
2014-02-01,12931.34148
2014-03-01,13190.89388
2014-04-01,13599.54934
2014-05-01,13949.25942
2014-06-01,13584.12324
2014-07-01,13463.36276
2014-08-01,13713.24095
2014-09-01,13208.19412
2014-10-01,13291.5254
2014-11-01,13919.65761
2014-12-01,15620.7139
2015-01-01,12175.24675
2015-02-01,13091.2661
2015-03-01,13523.03748
2015-04-01,13749.29671
2015-05-01,13991.27256
2015-06-01,13998.81971
2015-07-01,13842.03589
2015-08-01,13805.45271
2015-09-01,13485.82572
2015-10-01,13418.42815
2015-11-01,14032.25845
2015-12-01,15995.31937
2016-01-01,12079.81763
2016-02-01,13331.44779
2016-03-01,13844.18092
2016-04-01,13878.80959
2016-05-01,13996.58655
2016-06-01,14308.48031
2016-07-01,13732.26601
2016-08-01,14079.0945
2016-09-01,13738.09239
2016-10-01,13381.95219
2016-11-01,14447.46832
2016-12-01,16298.08223
2017-01-01,12382.12325
2017-02-01,13548.07444
2017-03-01,14165.60135
2017-04-01,14075.15476
2017-05-01,14535.76645
2017-06-01,14611.83163
2017-07-01,13945.10959
2017-08-01,14401.72119
2017-09-01,14140.07631
2017-10-01,13874.81732
2017-11-01,15175.79398
2017-12-01,16551.04228
2018-01-01,12842.67272
2018-02-01,13884.57941
2018-03-01,14648.92002
2018-04-01,14247.40922
2018-05-01,15122.72909
2018-06-01,14948.77509
2018-07-01,14365.45161